[0.633s] Invoking command in '/workspaces/workspaces/my_workspace/build/talos_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/rolling /usr/bin/cmake --build /workspaces/workspaces/my_workspace/build/talos_description -- -j8 -l8
[1.319s] Invoked command in '/workspaces/workspaces/my_workspace/build/talos_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/rolling /usr/bin/cmake --build /workspaces/workspaces/my_workspace/build/talos_description -- -j8 -l8
[1.320s] Invoking command in '/workspaces/workspaces/my_workspace/build/talos_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/rolling /usr/bin/cmake --install /workspaces/workspaces/my_workspace/build/talos_description
[1.380s] -- Install configuration: ""
[1.380s] -- Execute custom install script
[1.381s] -- Up-to-date symlink: /workspaces/workspaces/my_workspace/install/talos_description/share/talos_description/meshes/arm/arm_1.STL
[1.382s] -- Up-to-date symlink: /workspaces/workspaces/my_workspace/install/talos_description/share/talos_description/meshes/arm/arm_1_collision.STL
[1.384s] -- Up-to-date symlink: /workspaces/workspaces/my_workspace/install/talos_description/share/talos_description/meshes/arm/arm_2.STL
[1.384s] -- Up-to-date symlink: /workspaces/workspaces/my_workspace/install/talos_description/share/talos_description/meshes/arm/arm_2_collision.STL
[1.384s] -- Up-to-date symlink: /workspaces/workspaces/my_workspace/install/talos_description/share/talos_description/meshes/arm/arm_3.STL
[1.384s] -- Up-to-date symlink: /workspaces/workspaces/my_workspace/install/talos_description/share/talos_description/meshes/arm/arm_3_collision.STL
[1.385s] -- Up-to-date symlink: /workspaces/workspaces/my_workspace/install/talos_description/share/talos_description/meshes/arm/arm_4.STL
[1.387s] -- Up-to-date symlink: /workspaces/workspaces/my_workspace/install/talos_description/share/talos_description/meshes/arm/arm_4_collision.STL
[1.389s] -- Up-to-date symlink: /workspaces/workspaces/my_workspace/install/talos_description/share/talos_description/meshes/arm/arm_5.STL
[1.390s] -- Up-to-date symlink: /workspaces/workspaces/my_workspace/install/talos_description/share/talos_description/meshes/arm/arm_5_collision.STL
[1.391s] -- Up-to-date symlink: /workspaces/workspaces/my_workspace/install/talos_description/share/talos_description/meshes/arm/arm_6.STL
[1.391s] -- Up-to-date symlink: /workspaces/workspaces/my_workspace/install/talos_description/share/talos_description/meshes/arm/arm_6_collision.STL
[1.391s] -- Up-to-date symlink: /workspaces/workspaces/my_workspace/install/talos_description/share/talos_description/meshes/arm/arm_7.STL
[1.391s] -- Up-to-date symlink: /workspaces/workspaces/my_workspace/install/talos_description/share/talos_description/meshes/arm/arm_7_collision.STL
[1.392s] -- Up-to-date symlink: /workspaces/workspaces/my_workspace/install/talos_description/share/talos_description/meshes/bart.STL
[1.392s] -- Up-to-date symlink: /workspaces/workspaces/my_workspace/install/talos_description/share/talos_description/meshes/bart_light.STL
[1.392s] -- Up-to-date symlink: /workspaces/workspaces/my_workspace/install/talos_description/share/talos_description/meshes/dummy_hand.STL
[1.392s] -- Up-to-date symlink: /workspaces/workspaces/my_workspace/install/talos_description/share/talos_description/meshes/femur.STL
[1.393s] -- Up-to-date symlink: /workspaces/workspaces/my_workspace/install/talos_description/share/talos_description/meshes/femur_light.STL
[1.393s] -- Up-to-date symlink: /workspaces/workspaces/my_workspace/install/talos_description/share/talos_description/meshes/foot.STL
[1.393s] -- Up-to-date symlink: /workspaces/workspaces/my_workspace/install/talos_description/share/talos_description/meshes/gripper/base_link.STL
[1.394s] -- Up-to-date symlink: /workspaces/workspaces/my_workspace/install/talos_description/share/talos_description/meshes/gripper/base_link_collision.STL
[1.394s] -- Up-to-date symlink: /workspaces/workspaces/my_workspace/install/talos_description/share/talos_description/meshes/gripper/fingertip.STL
[1.394s] -- Up-to-date symlink: /workspaces/workspaces/my_workspace/install/talos_description/share/talos_description/meshes/gripper/fingertip_collision.STL
[1.394s] -- Up-to-date symlink: /workspaces/workspaces/my_workspace/install/talos_description/share/talos_description/meshes/gripper/gripper_motor_double.STL
[1.394s] -- Up-to-date symlink: /workspaces/workspaces/my_workspace/install/talos_description/share/talos_description/meshes/gripper/gripper_motor_double_collision.STL
[1.395s] -- Up-to-date symlink: /workspaces/workspaces/my_workspace/install/talos_description/share/talos_description/meshes/gripper/gripper_motor_single.STL
[1.395s] -- Up-to-date symlink: /workspaces/workspaces/my_workspace/install/talos_description/share/talos_description/meshes/gripper/gripper_motor_single_collision.STL
[1.395s] -- Up-to-date symlink: /workspaces/workspaces/my_workspace/install/talos_description/share/talos_description/meshes/gripper/gripper_simple.STL
[1.395s] -- Up-to-date symlink: /workspaces/workspaces/my_workspace/install/talos_description/share/talos_description/meshes/gripper/gripper_simple_collision.STL
[1.395s] -- Up-to-date symlink: /workspaces/workspaces/my_workspace/install/talos_description/share/talos_description/meshes/gripper/gripper_tweezers.STL
[1.396s] -- Up-to-date symlink: /workspaces/workspaces/my_workspace/install/talos_description/share/talos_description/meshes/gripper/gripper_tweezers_collision.STL
[1.396s] -- Up-to-date symlink: /workspaces/workspaces/my_workspace/install/talos_description/share/talos_description/meshes/gripper/inner_double.STL
[1.396s] -- Up-to-date symlink: /workspaces/workspaces/my_workspace/install/talos_description/share/talos_description/meshes/gripper/inner_double_collision.STL
[1.396s] -- Up-to-date symlink: /workspaces/workspaces/my_workspace/install/talos_description/share/talos_description/meshes/gripper/inner_single.STL
[1.396s] -- Up-to-date symlink: /workspaces/workspaces/my_workspace/install/talos_description/share/talos_description/meshes/gripper/inner_single_collision.STL
[1.397s] -- Up-to-date symlink: /workspaces/workspaces/my_workspace/install/talos_description/share/talos_description/meshes/head/head_1.stl
[1.397s] -- Up-to-date symlink: /workspaces/workspaces/my_workspace/install/talos_description/share/talos_description/meshes/head/head_1_collision.stl
[1.397s] -- Up-to-date symlink: /workspaces/workspaces/my_workspace/install/talos_description/share/talos_description/meshes/head/head_2.stl
[1.398s] -- Up-to-date symlink: /workspaces/workspaces/my_workspace/install/talos_description/share/talos_description/meshes/head/head_2_collision.stl
[1.398s] -- Up-to-date symlink: /workspaces/workspaces/my_workspace/install/talos_description/share/talos_description/meshes/head/head_2_default.stl
[1.398s] -- Up-to-date symlink: /workspaces/workspaces/my_workspace/install/talos_description/share/talos_description/meshes/head/head_2_default_collision.stl
[1.398s] -- Up-to-date symlink: /workspaces/workspaces/my_workspace/install/talos_description/share/talos_description/meshes/head/head_2_lidar.stl
[1.398s] -- Up-to-date symlink: /workspaces/workspaces/my_workspace/install/talos_description/share/talos_description/meshes/head/head_2_lidar_collision.stl
