[0.056s] Invoking command in '/workspaces/workspaces/my_workspace/build/reemc_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/rolling /usr/bin/cmake --build /workspaces/workspaces/my_workspace/build/reemc_description -- -j8 -l8
[0.458s] Invoked command in '/workspaces/workspaces/my_workspace/build/reemc_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/rolling /usr/bin/cmake --build /workspaces/workspaces/my_workspace/build/reemc_description -- -j8 -l8
[0.486s] Invoking command in '/workspaces/workspaces/my_workspace/build/reemc_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/rolling /usr/bin/cmake --install /workspaces/workspaces/my_workspace/build/reemc_description
[0.963s] -- Install configuration: ""
[0.963s] -- Execute custom install script
[0.963s] -- Up-to-date symlink: /workspaces/workspaces/my_workspace/install/reemc_description/share/reemc_description/meshes/arm/arm_1.dae
[0.963s] -- Up-to-date symlink: /workspaces/workspaces/my_workspace/install/reemc_description/share/reemc_description/meshes/arm/arm_1_collision.stl
[0.963s] -- Up-to-date symlink: /workspaces/workspaces/my_workspace/install/reemc_description/share/reemc_description/meshes/arm/arm_1_color.png
[0.964s] -- Up-to-date symlink: /workspaces/workspaces/my_workspace/install/reemc_description/share/reemc_description/meshes/arm/arm_1_normals.png
[0.964s] -- Up-to-date symlink: /workspaces/workspaces/my_workspace/install/reemc_description/share/reemc_description/meshes/arm/arm_1_specular.png
[0.964s] -- Up-to-date symlink: /workspaces/workspaces/my_workspace/install/reemc_description/share/reemc_description/meshes/arm/arm_2.dae
[0.964s] -- Up-to-date symlink: /workspaces/workspaces/my_workspace/install/reemc_description/share/reemc_description/meshes/arm/arm_2_collision.stl
[0.964s] -- Up-to-date symlink: /workspaces/workspaces/my_workspace/install/reemc_description/share/reemc_description/meshes/arm/arm_2_color.png
[0.965s] -- Up-to-date symlink: /workspaces/workspaces/my_workspace/install/reemc_description/share/reemc_description/meshes/arm/arm_2_normals.png
[0.965s] -- Up-to-date symlink: /workspaces/workspaces/my_workspace/install/reemc_description/share/reemc_description/meshes/arm/arm_2_specular.png
[0.965s] -- Up-to-date symlink: /workspaces/workspaces/my_workspace/install/reemc_description/share/reemc_description/meshes/arm/arm_3.dae
[0.965s] -- Up-to-date symlink: /workspaces/workspaces/my_workspace/install/reemc_description/share/reemc_description/meshes/arm/arm_3_collision.stl
[0.965s] -- Up-to-date symlink: /workspaces/workspaces/my_workspace/install/reemc_description/share/reemc_description/meshes/arm/arm_3_color.png
[0.966s] -- Up-to-date symlink: /workspaces/workspaces/my_workspace/install/reemc_description/share/reemc_description/meshes/arm/arm_3_normals.png
[0.966s] -- Up-to-date symlink: /workspaces/workspaces/my_workspace/install/reemc_description/share/reemc_description/meshes/arm/arm_3_specular.png
[0.967s] -- Up-to-date symlink: /workspaces/workspaces/my_workspace/install/reemc_description/share/reemc_description/meshes/arm/arm_4.dae
[0.967s] -- Up-to-date symlink: /workspaces/workspaces/my_workspace/install/reemc_description/share/reemc_description/meshes/arm/arm_4_collision.stl
[0.967s] -- Up-to-date symlink: /workspaces/workspaces/my_workspace/install/reemc_description/share/reemc_description/meshes/arm/arm_4_color.png
[0.967s] -- Up-to-date symlink: /workspaces/workspaces/my_workspace/install/reemc_description/share/reemc_description/meshes/arm/arm_4_normals.png
[0.967s] -- Up-to-date symlink: /workspaces/workspaces/my_workspace/install/reemc_description/share/reemc_description/meshes/arm/arm_4_specular.png
[0.968s] -- Up-to-date symlink: /workspaces/workspaces/my_workspace/install/reemc_description/share/reemc_description/meshes/arm/arm_5.dae
[0.968s] -- Up-to-date symlink: /workspaces/workspaces/my_workspace/install/reemc_description/share/reemc_description/meshes/arm/arm_5_collision.stl
[0.968s] -- Up-to-date symlink: /workspaces/workspaces/my_workspace/install/reemc_description/share/reemc_description/meshes/arm/arm_6.dae
[0.969s] -- Up-to-date symlink: /workspaces/workspaces/my_workspace/install/reemc_description/share/reemc_description/meshes/arm/arm_6_collision.stl
[0.969s] -- Up-to-date symlink: /workspaces/workspaces/my_workspace/install/reemc_description/share/reemc_description/meshes/arm/arm_6_color.png
[0.969s] -- Up-to-date symlink: /workspaces/workspaces/my_workspace/install/reemc_description/share/reemc_description/meshes/arm/arm_6_normals.png
[0.969s] -- Up-to-date symlink: /workspaces/workspaces/my_workspace/install/reemc_description/share/reemc_description/meshes/arm/arm_6_specular.png
[0.970s] -- Up-to-date symlink: /workspaces/workspaces/my_workspace/install/reemc_description/share/reemc_description/meshes/base/base.dae
[0.970s] -- Up-to-date symlink: /workspaces/workspaces/my_workspace/install/reemc_description/share/reemc_description/meshes/base/base_collision.stl
[0.970s] -- Up-to-date symlink: /workspaces/workspaces/my_workspace/install/reemc_description/share/reemc_description/meshes/chessboard/chessboard.dae
[0.970s] -- Up-to-date symlink: /workspaces/workspaces/my_workspace/install/reemc_description/share/reemc_description/meshes/chessboard/chessboard.png
[0.970s] -- Up-to-date symlink: /workspaces/workspaces/my_workspace/install/reemc_description/share/reemc_description/meshes/hand/hand_finger_1.dae
[0.971s] -- Up-to-date symlink: /workspaces/workspaces/my_workspace/install/reemc_description/share/reemc_description/meshes/hand/hand_finger_1_collision.stl
[0.971s] -- Up-to-date symlink: /workspaces/workspaces/my_workspace/install/reemc_description/share/reemc_description/meshes/hand/hand_finger_1_color.png
[0.971s] -- Up-to-date symlink: /workspaces/workspaces/my_workspace/install/reemc_description/share/reemc_description/meshes/hand/hand_finger_1_normals.png
[0.971s] -- Up-to-date symlink: /workspaces/workspaces/my_workspace/install/reemc_description/share/reemc_description/meshes/hand/hand_finger_1_specular.png
[0.971s] -- Up-to-date symlink: /workspaces/workspaces/my_workspace/install/reemc_description/share/reemc_description/meshes/hand/hand_finger_2.dae
[0.972s] -- Up-to-date symlink: /workspaces/workspaces/my_workspace/install/reemc_description/share/reemc_description/meshes/hand/hand_finger_2_collision.stl
[0.972s] -- Up-to-date symlink: /workspaces/workspaces/my_workspace/install/reemc_description/share/reemc_description/meshes/hand/hand_finger_2_color.png
[0.972s] -- Up-to-date symlink: /workspaces/workspaces/my_workspace/install/reemc_description/share/reemc_description/meshes/hand/hand_finger_2_normals.png
[0.972s] -- Up-to-date symlink: /workspaces/workspaces/my_workspace/install/reemc_description/share/reemc_description/meshes/hand/hand_finger_2_specular.png
[0.972s] -- Up-to-date symlink: /workspaces/workspaces/my_workspace/install/reemc_description/share/reemc_description/meshes/hand/hand_finger_3.dae
[0.973s] -- Up-to-date symlink: /workspaces/workspaces/my_workspace/install/reemc_description/share/reemc_description/meshes/hand/hand_finger_3_collision.stl
[0.973s] -- Up-to-date symlink: /workspaces/workspaces/my_workspace/install/reemc_description/share/reemc_description/meshes/hand/hand_finger_3_color.png
