[0.062s] Invoking command in '/workspaces/workspaces/my_workspace/build/reemc_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/rolling /usr/bin/cmake --build /workspaces/workspaces/my_workspace/build/reemc_description -- -j8 -l8
[0.433s] Invoked command in '/workspaces/workspaces/my_workspace/build/reemc_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/rolling /usr/bin/cmake --build /workspaces/workspaces/my_workspace/build/reemc_description -- -j8 -l8
[0.453s] Invoking command in '/workspaces/workspaces/my_workspace/build/reemc_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/rolling /usr/bin/cmake --install /workspaces/workspaces/my_workspace/build/reemc_description
[0.844s] -- Install configuration: ""
[0.847s] -- Execute custom install script
[0.847s] -- Up-to-date symlink: /workspaces/workspaces/my_workspace/install/reemc_description/share/reemc_description/meshes/arm/arm_1.dae
[0.848s] -- Up-to-date symlink: /workspaces/workspaces/my_workspace/install/reemc_description/share/reemc_description/meshes/arm/arm_1_collision.stl
[0.848s] -- Up-to-date symlink: /workspaces/workspaces/my_workspace/install/reemc_description/share/reemc_description/meshes/arm/arm_1_color.png
[0.848s] -- Up-to-date symlink: /workspaces/workspaces/my_workspace/install/reemc_description/share/reemc_description/meshes/arm/arm_1_normals.png
[0.848s] -- Up-to-date symlink: /workspaces/workspaces/my_workspace/install/reemc_description/share/reemc_description/meshes/arm/arm_1_specular.png
[0.848s] -- Up-to-date symlink: /workspaces/workspaces/my_workspace/install/reemc_description/share/reemc_description/meshes/arm/arm_2.dae
[0.848s] -- Up-to-date symlink: /workspaces/workspaces/my_workspace/install/reemc_description/share/reemc_description/meshes/arm/arm_2_collision.stl
[0.849s] -- Up-to-date symlink: /workspaces/workspaces/my_workspace/install/reemc_description/share/reemc_description/meshes/arm/arm_2_color.png
[0.849s] -- Up-to-date symlink: /workspaces/workspaces/my_workspace/install/reemc_description/share/reemc_description/meshes/arm/arm_2_normals.png
[0.849s] -- Up-to-date symlink: /workspaces/workspaces/my_workspace/install/reemc_description/share/reemc_description/meshes/arm/arm_2_specular.png
[0.850s] -- Up-to-date symlink: /workspaces/workspaces/my_workspace/install/reemc_description/share/reemc_description/meshes/arm/arm_3.dae
[0.853s] -- Up-to-date symlink: /workspaces/workspaces/my_workspace/install/reemc_description/share/reemc_description/meshes/arm/arm_3_collision.stl
[0.854s] -- Up-to-date symlink: /workspaces/workspaces/my_workspace/install/reemc_description/share/reemc_description/meshes/arm/arm_3_color.png
[0.854s] -- Up-to-date symlink: /workspaces/workspaces/my_workspace/install/reemc_description/share/reemc_description/meshes/arm/arm_3_normals.png
[0.854s] -- Up-to-date symlink: /workspaces/workspaces/my_workspace/install/reemc_description/share/reemc_description/meshes/arm/arm_3_specular.png
[0.855s] -- Up-to-date symlink: /workspaces/workspaces/my_workspace/install/reemc_description/share/reemc_description/meshes/arm/arm_4.dae
[0.855s] -- Up-to-date symlink: /workspaces/workspaces/my_workspace/install/reemc_description/share/reemc_description/meshes/arm/arm_4_collision.stl
[0.856s] -- Up-to-date symlink: /workspaces/workspaces/my_workspace/install/reemc_description/share/reemc_description/meshes/arm/arm_4_color.png
[0.856s] -- Up-to-date symlink: /workspaces/workspaces/my_workspace/install/reemc_description/share/reemc_description/meshes/arm/arm_4_normals.png
[0.856s] -- Up-to-date symlink: /workspaces/workspaces/my_workspace/install/reemc_description/share/reemc_description/meshes/arm/arm_4_specular.png
[0.857s] -- Up-to-date symlink: /workspaces/workspaces/my_workspace/install/reemc_description/share/reemc_description/meshes/arm/arm_5.dae
[0.857s] -- Up-to-date symlink: /workspaces/workspaces/my_workspace/install/reemc_description/share/reemc_description/meshes/arm/arm_5_collision.stl
[0.858s] -- Up-to-date symlink: /workspaces/workspaces/my_workspace/install/reemc_description/share/reemc_description/meshes/arm/arm_6.dae
[0.858s] -- Up-to-date symlink: /workspaces/workspaces/my_workspace/install/reemc_description/share/reemc_description/meshes/arm/arm_6_collision.stl
[0.858s] -- Up-to-date symlink: /workspaces/workspaces/my_workspace/install/reemc_description/share/reemc_description/meshes/arm/arm_6_color.png
[0.858s] -- Up-to-date symlink: /workspaces/workspaces/my_workspace/install/reemc_description/share/reemc_description/meshes/arm/arm_6_normals.png
[0.858s] -- Up-to-date symlink: /workspaces/workspaces/my_workspace/install/reemc_description/share/reemc_description/meshes/arm/arm_6_specular.png
[0.859s] -- Up-to-date symlink: /workspaces/workspaces/my_workspace/install/reemc_description/share/reemc_description/meshes/base/base.dae
[0.859s] -- Up-to-date symlink: /workspaces/workspaces/my_workspace/install/reemc_description/share/reemc_description/meshes/base/base_collision.stl
[0.860s] -- Up-to-date symlink: /workspaces/workspaces/my_workspace/install/reemc_description/share/reemc_description/meshes/chessboard/chessboard.dae
[0.860s] -- Up-to-date symlink: /workspaces/workspaces/my_workspace/install/reemc_description/share/reemc_description/meshes/chessboard/chessboard.png
[0.860s] -- Up-to-date symlink: /workspaces/workspaces/my_workspace/install/reemc_description/share/reemc_description/meshes/hand/hand_finger_1.dae
[0.861s] -- Up-to-date symlink: /workspaces/workspaces/my_workspace/install/reemc_description/share/reemc_description/meshes/hand/hand_finger_1_collision.stl
[0.861s] -- Up-to-date symlink: /workspaces/workspaces/my_workspace/install/reemc_description/share/reemc_description/meshes/hand/hand_finger_1_color.png
[0.861s] -- Up-to-date symlink: /workspaces/workspaces/my_workspace/install/reemc_description/share/reemc_description/meshes/hand/hand_finger_1_normals.png
[0.861s] -- Up-to-date symlink: /workspaces/workspaces/my_workspace/install/reemc_description/share/reemc_description/meshes/hand/hand_finger_1_specular.png
[0.861s] -- Up-to-date symlink: /workspaces/workspaces/my_workspace/install/reemc_description/share/reemc_description/meshes/hand/hand_finger_2.dae
[0.861s] -- Up-to-date symlink: /workspaces/workspaces/my_workspace/install/reemc_description/share/reemc_description/meshes/hand/hand_finger_2_collision.stl
[0.861s] -- Up-to-date symlink: /workspaces/workspaces/my_workspace/install/reemc_description/share/reemc_description/meshes/hand/hand_finger_2_color.png
[0.861s] -- Up-to-date symlink: /workspaces/workspaces/my_workspace/install/reemc_description/share/reemc_description/meshes/hand/hand_finger_2_normals.png
[0.861s] -- Up-to-date symlink: /workspaces/workspaces/my_workspace/install/reemc_description/share/reemc_description/meshes/hand/hand_finger_2_specular.png
[0.862s] -- Up-to-date symlink: /workspaces/workspaces/my_workspace/install/reemc_description/share/reemc_description/meshes/hand/hand_finger_3.dae
[0.862s] -- Up-to-date symlink: /workspaces/workspaces/my_workspace/install/reemc_description/share/reemc_description/meshes/hand/hand_finger_3_collision.stl
[0.862s] -- Up-to-date symlink: /workspaces/workspaces/my_workspace/install/reemc_description/share/reemc_description/meshes/hand/hand_finger_3_color.png
